timestamp,site,county,rrc_denom,rrc_enum,erab_denom,erab_enum,rtp_gap_denom,rtp_gap_enum,sip_dc_enum,sip_dc_denom,volte_ia_denom,volte_ia_enum,dl_user_throughput,ul_user_throughput,dl_traffic,ul_traffic,ho_denom,ho_enum,max_user,average_user
2022-01-01 00:00:00,Derek Hollow,Delaware,416,29,197,2,493,32,48,843,163,86,195.0692450720625,76.74731926947261,44.36607893552109,737.540551156721,121,28,97.386240606898,75.94491596804953
2022-01-01 00:00:00,Allison Flat,Delaware,731,51,471,35,979,100,91,391,802,38,619.6128522651965,883.950045548792,957.7343288357226,323.75568498032186,663,50,21.682769815692467,73.07308397371169
2022-01-01 00:00:00,Stacy Summit,Delaware,199,59,258,89,503,55,100,784,168,95,515.5502195898123,640.7173587888939,165.35370644894607,840.0831538632453,805,96,47.745555458694504,1.6327905120291086
2022-01-01 00:00:00,Dawson Islands,Delaware,678,7,175,87,285,59,89,484,249,44,818.7268142265123,23.716392516146183,639.1512024513336,110.7099765219678,310,47,96.92297328641533,55.64836104806802
2022-01-01 00:00:00,Diane Lodge,Delaware,607,58,974,37,111,79,57,436,240,95,930.9379965188605,559.8504493042462,916.8879701146657,4.153123206364554,871,64,86.55050174048743,3.5656104457925575
2022-01-01 00:00:00,Keith Valleys,Delaware,593,100,551,44,373,37,30,397,434,20,715.2872831634268,536.9527064975856,928.1621954142099,916.7452015448935,464,42,16.606573189036894,61.00457316263947
2022-01-01 00:00:00,Martin Locks,Delaware,191,39,888,67,530,79,66,355,595,87,229.48817813218554,791.8651785357869,152.55707418515064,67.37879166016292,562,76,8.92400068609307,18.963961895041358
2022-01-01 00:00:00,Gregory Falls,Delaware,951,65,990,52,540,80,63,831,673,62,172.55347676381814,965.2669851748246,549.5504529213031,951.1052453200145,141,94,8.84244606718936,65.53177283182686
2022-01-01 00:00:00,James Glen,Delaware,448,59,810,1,810,93,73,780,603,74,990.2897825893358,923.0955374602568,111.70025016080366,721.6554436047264,186,10,66.13760534430143,15.738615675479467
2022-01-01 00:00:00,Robert Circle,Delaware,821,54,564,96,698,44,84,727,397,58,603.1026943235639,526.6427736352225,444.09282320765715,930.2883043495481,952,72,62.896035107901625,12.24649720789743
2022-01-01 00:00:00,Tran Burg,Ohio,326,68,744,73,717,39,16,570,325,65,431.06564327661374,591.2368802061486,170.60324318159954,927.5739497753443,191,68,25.843268056353722,42.66679499183829
2022-01-01 00:00:00,Christopher Highway,Ohio,104,69,501,48,307,89,37,909,473,5,53.93718793121229,656.7637120394463,400.74568201228504,791.7361346791723,225,36,40.23463931518593,63.30797428882092
2022-01-01 00:00:00,Marshall Garden,Ohio,152,15,418,97,445,6,23,864,532,92,764.8264627002316,520.5996548613809,250.9319753449832,788.9590419881258,987,63,50.87558384248273,2.1677086737358326
2022-01-01 00:00:00,Denise Spring,Ohio,468,66,827,20,630,24,47,704,114,23,534.9536229651853,222.53614958407218,43.98698747638589,529.9132843432354,150,23,62.14932695451388,62.761656036324105
2022-01-01 00:00:00,Vincent Junctions,Massachusetts,581,44,221,82,117,83,96,366,512,27,301.9705383838,668.883753642841,78.16311354217471,451.43888604410114,109,17,32.02296027073917,14.788789758318385
